User-agent: *
Disallow: /private/
Disallow: /temp/
Disallow: /agency-partnership/
Disallow: /animation/
Disallow: /Audit/
Disallow: /join-our-team/
Disallow: /thankyou-page/
Disallow: /step-one-form/
Disallow: /step-five/
Disallow: /step-four/
Disallow: /step-three-consult/
Disallow: /step-three-infra/
Disallow: /step-three-mobile/
Disallow: /step-three-saas/
Disallow: /step-three-web/
Disallow: /step-two-form/
Disallow: /style-guide/
Allow: /audit/

Sitemap: https://www.generaltechworks.com/sitemap.xml
